Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.31s/it]
  0%|          | 0/101 [00:00<?, ?it/s]  1%|          | 1/101 [00:12<20:59, 12.60s/it]  2%|▏         | 2/101 [00:28<24:01, 14.56s/it]  3%|▎         | 3/101 [00:42<23:28, 14.37s/it]  4%|▍         | 4/101 [00:57<23:15, 14.39s/it]  5%|▍         | 5/101 [01:10<22:41, 14.19s/it]  6%|▌         | 6/101 [01:24<22:00, 13.90s/it]  7%|▋         | 7/101 [01:36<21:08, 13.50s/it]  8%|▊         | 8/101 [01:49<20:25, 13.18s/it]  9%|▉         | 9/101 [02:01<19:50, 12.94s/it] 10%|▉         | 10/101 [02:14<19:27, 12.83s/it] 11%|█         | 11/101 [02:27<19:16, 12.85s/it] 12%|█▏        | 12/101 [02:37<17:59, 12.13s/it] 13%|█▎        | 13/101 [02:47<16:53, 11.51s/it] 14%|█▍        | 14/101 [03:03<18:27, 12.73s/it] 15%|█▍        | 15/101 [03:15<17:56, 12.52s/it] 16%|█▌        | 16/101 [03:27<17:32, 12.39s/it] 17%|█▋        | 17/101 [03:41<18:11, 12.99s/it] 18%|█▊        | 18/101 [03:53<17:20, 12.54s/it] 19%|█▉        | 19/101 [04:06<17:27, 12.77s/it] 20%|█▉        | 20/101 [04:19<17:03, 12.64s/it] 21%|██        | 21/101 [04:31<16:36, 12.45s/it] 22%|██▏       | 22/101 [04:44<16:47, 12.75s/it] 23%|██▎       | 23/101 [04:56<16:18, 12.54s/it] 24%|██▍       | 24/101 [05:07<15:31, 12.10s/it] 25%|██▍       | 25/101 [05:19<15:21, 12.13s/it] 26%|██▌       | 26/101 [05:29<14:14, 11.40s/it] 27%|██▋       | 27/101 [05:40<13:54, 11.28s/it] 28%|██▊       | 28/101 [05:52<14:03, 11.55s/it] 29%|██▊       | 29/101 [06:10<16:10, 13.49s/it] 30%|██▉       | 30/101 [06:23<15:50, 13.38s/it] 31%|███       | 31/101 [06:33<14:16, 12.24s/it] 32%|███▏      | 32/101 [06:45<14:00, 12.18s/it] 33%|███▎      | 33/101 [06:57<13:37, 12.02s/it] 34%|███▎      | 34/101 [07:09<13:24, 12.01s/it] 35%|███▍      | 35/101 [07:20<13:08, 11.95s/it] 36%|███▌      | 36/101 [07:31<12:30, 11.55s/it] 37%|███▋      | 37/101 [07:41<11:47, 11.05s/it] 38%|███▊      | 38/101 [07:53<12:00, 11.44s/it] 39%|███▊      | 39/101 [08:05<11:54, 11.52s/it] 40%|███▉      | 40/101 [08:18<12:01, 11.83s/it] 41%|████      | 41/101 [08:27<11:08, 11.15s/it] 42%|████▏     | 42/101 [08:36<10:12, 10.39s/it] 43%|████▎     | 43/101 [08:47<10:16, 10.62s/it] 44%|████▎     | 44/101 [08:59<10:23, 10.94s/it] 45%|████▍     | 45/101 [09:10<10:15, 10.98s/it] 46%|████▌     | 46/101 [09:22<10:23, 11.34s/it] 47%|████▋     | 47/101 [09:33<10:13, 11.35s/it] 48%|████▊     | 48/101 [09:43<09:29, 10.75s/it] 49%|████▊     | 49/101 [09:53<09:16, 10.71s/it] 50%|████▉     | 50/101 [10:05<09:19, 10.97s/it] 50%|█████     | 51/101 [10:16<09:13, 11.07s/it] 51%|█████▏    | 52/101 [10:25<08:36, 10.54s/it] 52%|█████▏    | 53/101 [10:37<08:46, 10.97s/it] 53%|█████▎    | 54/101 [10:50<08:52, 11.34s/it] 54%|█████▍    | 55/101 [11:01<08:47, 11.46s/it] 55%|█████▌    | 56/101 [11:13<08:36, 11.47s/it] 56%|█████▋    | 57/101 [11:24<08:16, 11.29s/it] 57%|█████▋    | 58/101 [11:35<08:08, 11.36s/it] 58%|█████▊    | 59/101 [11:47<08:05, 11.55s/it] 59%|█████▉    | 60/101 [11:59<08:02, 11.77s/it] 60%|██████    | 61/101 [12:12<08:00, 12.00s/it] 61%|██████▏   | 62/101 [12:22<07:26, 11.45s/it] 62%|██████▏   | 63/101 [12:35<07:29, 11.83s/it] 63%|██████▎   | 64/101 [12:46<07:05, 11.50s/it] 64%|██████▍   | 65/101 [12:58<07:05, 11.81s/it] 65%|██████▌   | 66/101 [13:12<07:10, 12.31s/it] 66%|██████▋   | 67/101 [13:23<06:47, 11.99s/it] 67%|██████▋   | 68/101 [13:31<05:56, 10.81s/it] 68%|██████▊   | 69/101 [13:43<05:54, 11.08s/it] 69%|██████▉   | 70/101 [13:54<05:48, 11.24s/it] 70%|███████   | 71/101 [14:06<05:41, 11.39s/it] 71%|███████▏  | 72/101 [14:18<05:38, 11.66s/it] 72%|███████▏  | 73/101 [14:30<05:29, 11.76s/it] 73%|███████▎  | 74/101 [14:40<05:03, 11.24s/it] 74%|███████▍  | 75/101 [14:54<05:08, 11.86s/it] 75%|███████▌  | 76/101 [15:07<05:07, 12.29s/it] 76%|███████▌  | 77/101 [15:18<04:48, 12.02s/it] 77%|███████▋  | 78/101 [15:31<04:40, 12.21s/it] 78%|███████▊  | 79/101 [15:44<04:31, 12.35s/it] 79%|███████▉  | 80/101 [15:55<04:13, 12.05s/it] 80%|████████  | 81/101 [16:06<03:54, 11.75s/it] 81%|████████  | 82/101 [16:17<03:36, 11.40s/it] 82%|████████▏ | 83/101 [16:28<03:24, 11.37s/it] 83%|████████▎ | 84/101 [16:39<03:12, 11.33s/it] 84%|████████▍ | 85/101 [16:50<03:00, 11.29s/it] 85%|████████▌ | 86/101 [17:02<02:52, 11.51s/it] 86%|████████▌ | 87/101 [17:11<02:30, 10.73s/it] 87%|████████▋ | 88/101 [17:24<02:27, 11.31s/it] 88%|████████▊ | 89/101 [17:36<02:17, 11.42s/it] 89%|████████▉ | 90/101 [17:48<02:09, 11.81s/it] 90%|█████████ | 91/101 [18:01<01:59, 11.99s/it] 91%|█████████ | 92/101 [18:14<01:50, 12.32s/it] 92%|█████████▏| 93/101 [18:27<01:41, 12.64s/it] 93%|█████████▎| 94/101 [18:38<01:24, 12.05s/it] 94%|█████████▍| 95/101 [18:49<01:10, 11.75s/it] 95%|█████████▌| 96/101 [19:01<00:59, 11.81s/it] 96%|█████████▌| 97/101 [19:11<00:45, 11.43s/it] 97%|█████████▋| 98/101 [19:24<00:35, 11.72s/it] 98%|█████████▊| 99/101 [19:37<00:24, 12.03s/it] 99%|█████████▉| 100/101 [19:48<00:11, 11.93s/it]100%|██████████| 101/101 [19:58<00:00, 11.17s/it]100%|██████████| 101/101 [19:58<00:00, 11.86s/it]
####################################### Config #######################################
Method: Tree Graph Chain Spec (Retrieval)
Dataset: 128k
Spec Args: {'budget': 0.1, 'chunk_size': 8}
Draft: NousResearch/Yarn-Llama-2-7b-128k
Target: NousResearch/Yarn-Llama-2-7b-128k
Prefill Length: 130752
Generation Length: 256
Gamma: 6
Sampling Method: top_k = -1, top_p = 0.9, temperature = 0.01
Log CSV: None
######################################################################################

TreeBaseline Warmup:   0%|          | 0/1 [00:00<?, ?it/s]
 83%|████████▎ | 109/131 [05:58<01:20,  3.66s/it][A
 84%|████████▍ | 110/131 [06:02<01:16,  3.66s/it][A
 85%|████████▍ | 111/131 [06:06<01:13,  3.68s/it][A
 85%|████████▌ | 112/131 [06:09<01:09,  3.68s/it][A
 86%|████████▋ | 113/131 [06:13<01:06,  3.69s/it][A
 87%|████████▋ | 114/131 [06:17<01:02,  3.70s/it][A
 88%|████████▊ | 115/131 [06:20<00:59,  3.70s/it][A
 89%|████████▊ | 116/131 [06:24<00:55,  3.71s/it][A
 89%|████████▉ | 117/131 [06:28<00:51,  3.71s/it][A
 90%|█████████ | 118/131 [06:32<00:48,  3.73s/it][A
 91%|█████████ | 119/131 [06:35<00:44,  3.73s/it][A
 92%|█████████▏| 120/131 [06:39<00:41,  3.73s/it][A
 92%|█████████▏| 121/131 [06:43<00:37,  3.74s/it][A
 93%|█████████▎| 122/131 [06:47<00:33,  3.75s/it][A
 94%|█████████▍| 123/131 [06:50<00:30,  3.76s/it][A
 95%|█████████▍| 124/131 [06:54<00:26,  3.76s/it][A
 95%|█████████▌| 125/131 [06:58<00:22,  3.76s/it][A
 96%|█████████▌| 126/131 [07:02<00:18,  3.77s/it][A
 97%|█████████▋| 127/131 [07:06<00:15,  3.78s/it][A
 98%|█████████▊| 128/131 [07:09<00:11,  3.78s/it][A
 98%|█████████▊| 129/131 [07:13<00:07,  3.79s/it][A
 99%|█████████▉| 130/131 [07:17<00:03,  3.79s/it][A
100%|██████████| 131/131 [07:21<00:00,  3.72s/it][A100%|██████████| 131/131 [07:21<00:00,  3.37s/it]
TreeBaseline Warmup: 100%|██████████| 1/1 [19:39<00:00, 1179.01s/it]TreeBaseline Warmup: 100%|██████████| 1/1 [19:39<00:00, 1179.01s/it]
TreeBaseline Test:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/131 [00:00<?, ?it/s][A
  1%|          | 1/131 [00:02<06:20,  2.93s/it][A
  2%|▏         | 2/131 [00:05<06:17,  2.93s/it][A
  2%|▏         | 3/131 [00:08<06:14,  2.92s/it][A
  3%|▎         | 4/131 [00:11<06:11,  2.93s/it][A
  4%|▍         | 5/131 [00:14<06:09,  2.93s/it][A
  5%|▍         | 6/131 [00:17<06:07,  2.94s/it][A
  5%|▌         | 7/131 [00:20<06:05,  2.94s/it][A
  6%|▌         | 8/131 [00:23<06:02,  2.95s/it][A
  7%|▋         | 9/131 [00:26<06:00,  2.95s/it][A
  8%|▊         | 10/131 [00:29<05:57,  2.96s/it][A
  8%|▊         | 11/131 [00:32<05:56,  2.97s/it][A
  9%|▉         | 12/131 [00:35<05:53,  2.97s/it][A
 10%|▉         | 13/131 [00:38<05:52,  2.99s/it][A
 11%|█         | 14/131 [00:41<05:50,  2.99s/it][A
 11%|█▏        | 15/131 [00:44<05:47,  3.00s/it][A
 12%|█▏        | 16/131 [00:47<05:44,  3.00s/it][A
 13%|█▎        | 17/131 [00:50<05:41,  3.00s/it][A
 14%|█▎        | 18/131 [00:53<05:39,  3.00s/it][A
 15%|█▍        | 19/131 [00:56<05:37,  3.01s/it][A
 15%|█▌        | 20/131 [00:59<05:34,  3.02s/it][A
 16%|█▌        | 21/131 [01:02<05:32,  3.02s/it][A
 17%|█▋        | 22/131 [01:05<05:29,  3.03s/it][A
 18%|█▊        | 23/131 [01:08<05:27,  3.04s/it][A
 18%|█▊        | 24/131 [01:11<05:25,  3.04s/it][A
 19%|█▉        | 25/131 [01:14<05:24,  3.06s/it][A
 20%|█▉        | 26/131 [01:17<05:22,  3.07s/it][A
 21%|██        | 27/131 [01:20<05:19,  3.07s/it][A
 21%|██▏       | 28/131 [01:24<05:18,  3.09s/it][A
 22%|██▏       | 29/131 [01:27<05:18,  3.12s/it][A
 23%|██▎       | 30/131 [01:30<05:14,  3.12s/it][A
 24%|██▎       | 31/131 [01:33<05:12,  3.12s/it][A
 24%|██▍       | 32/131 [01:36<05:08,  3.12s/it][A
 25%|██▌       | 33/131 [01:39<05:06,  3.12s/it][A
 26%|██▌       | 34/131 [01:42<05:03,  3.13s/it][A
 27%|██▋       | 35/131 [01:46<05:00,  3.13s/it][A
 27%|██▋       | 36/131 [01:49<04:57,  3.14s/it][A
 28%|██▊       | 37/131 [01:52<04:55,  3.14s/it][A
 29%|██▉       | 38/131 [01:55<04:53,  3.15s/it][A
 30%|██▉       | 39/131 [01:58<04:50,  3.16s/it][A
 31%|███       | 40/131 [02:01<04:48,  3.17s/it][A
 31%|███▏      | 41/131 [02:05<04:45,  3.17s/it][A
 32%|███▏      | 42/131 [02:08<04:42,  3.18s/it][A
 33%|███▎      | 43/131 [02:11<04:40,  3.19s/it][A
 34%|███▎      | 44/131 [02:14<04:37,  3.19s/it][A
 34%|███▍      | 45/131 [02:17<04:35,  3.20s/it][A
 35%|███▌      | 46/131 [02:21<04:32,  3.21s/it][A
 36%|███▌      | 47/131 [02:24<04:29,  3.21s/it][A
 37%|███▋      | 48/131 [02:27<04:27,  3.22s/it][A
 37%|███▋      | 49/131 [02:30<04:24,  3.23s/it][A
 38%|███▊      | 50/131 [02:34<04:22,  3.24s/it][A
 39%|███▉      | 51/131 [02:37<04:19,  3.24s/it][A
 40%|███▉      | 52/131 [02:40<04:16,  3.25s/it][A
 40%|████      | 53/131 [02:43<04:13,  3.26s/it][A
 41%|████      | 54/131 [02:47<04:11,  3.26s/it][A
 42%|████▏     | 55/131 [02:50<04:08,  3.27s/it][A
 43%|████▎     | 56/131 [02:53<04:05,  3.28s/it][A
 44%|████▎     | 57/131 [02:57<04:03,  3.29s/it][A
 44%|████▍     | 58/131 [03:00<04:00,  3.29s/it][A
 45%|████▌     | 59/131 [03:03<03:57,  3.30s/it][A
 46%|████▌     | 60/131 [03:06<03:54,  3.30s/it][A
 47%|████▋     | 61/131 [03:10<03:51,  3.31s/it][A
 47%|████▋     | 62/131 [03:13<03:49,  3.32s/it][A
 48%|████▊     | 63/131 [03:17<03:49,  3.37s/it][A
 49%|████▉     | 64/131 [03:20<03:46,  3.37s/it][A
 50%|████▉     | 65/131 [03:24<03:47,  3.44s/it][A
 50%|█████     | 66/131 [03:27<03:42,  3.43s/it][A
 51%|█████     | 67/131 [03:31<03:42,  3.48s/it][A
 52%|█████▏    | 68/131 [03:34<03:37,  3.45s/it][A
 53%|█████▎    | 69/131 [03:37<03:34,  3.46s/it][A
 53%|█████▎    | 70/131 [03:41<03:29,  3.44s/it][A
 54%|█████▍    | 71/131 [03:44<03:25,  3.43s/it][A
 55%|█████▍    | 72/131 [03:48<03:21,  3.41s/it][A
 56%|█████▌    | 73/131 [03:51<03:17,  3.41s/it][A
 56%|█████▋    | 74/131 [03:54<03:14,  3.41s/it][A
 57%|█████▋    | 75/131 [03:58<03:11,  3.41s/it][A
 58%|█████▊    | 76/131 [04:01<03:07,  3.41s/it][A
 59%|█████▉    | 77/131 [04:05<03:04,  3.42s/it][A
 60%|█████▉    | 78/131 [04:08<03:01,  3.43s/it][A
 60%|██████    | 79/131 [04:12<02:58,  3.43s/it][A
 61%|██████    | 80/131 [04:15<02:55,  3.44s/it][A
 62%|██████▏   | 81/131 [04:19<02:52,  3.45s/it][A
 63%|██████▎   | 82/131 [04:22<02:49,  3.45s/it][A
 63%|██████▎   | 83/131 [04:25<02:46,  3.46s/it][A
 64%|██████▍   | 84/131 [04:29<02:42,  3.46s/it][A
 65%|██████▍   | 85/131 [04:32<02:39,  3.47s/it][A
 66%|██████▌   | 86/131 [04:36<02:36,  3.48s/it][A
 66%|██████▋   | 87/131 [04:40<02:36,  3.55s/it][A
 67%|██████▋   | 88/131 [04:43<02:34,  3.60s/it][A
 68%|██████▊   | 89/131 [04:47<02:30,  3.58s/it][A
 69%|██████▊   | 90/131 [04:51<02:28,  3.63s/it][A
 69%|██████▉   | 91/131 [04:54<02:24,  3.61s/it][A
 70%|███████   | 92/131 [04:58<02:19,  3.58s/it][A
 71%|███████   | 93/131 [05:01<02:16,  3.60s/it][A
 72%|███████▏  | 94/131 [05:05<02:12,  3.58s/it][A
 73%|███████▎  | 95/131 [05:08<02:08,  3.57s/it][A
 73%|███████▎  | 96/131 [05:12<02:04,  3.57s/it][A
 74%|███████▍  | 97/131 [05:16<02:01,  3.57s/it][A
 75%|███████▍  | 98/131 [05:19<01:57,  3.57s/it][A
 76%|███████▌  | 99/131 [05:23<01:54,  3.57s/it][A
 76%|███████▋  | 100/131 [05:26<01:50,  3.58s/it][A
 77%|███████▋  | 101/131 [05:30<01:47,  3.58s/it][A
 78%|███████▊  | 102/131 [05:34<01:44,  3.59s/it][A
 79%|███████▊  | 103/131 [05:37<01:40,  3.60s/it][A
 79%|███████▉  | 104/131 [05:41<01:37,  3.60s/it][A
 80%|████████  | 105/131 [05:44<01:33,  3.61s/it][A
 81%|████████  | 106/131 [05:48<01:30,  3.62s/it][A
 82%|████████▏ | 107/131 [05:52<01:26,  3.62s/it][A
 82%|████████▏ | 108/131 [05:55<01:23,  3.63s/it][A
 83%|████████▎ | 109/131 [05:59<01:20,  3.64s/it][A
 84%|████████▍ | 110/131 [06:03<01:16,  3.64s/it][A
 85%|████████▍ | 111/131 [06:06<01:13,  3.65s/it][A
 85%|████████▌ | 112/131 [06:10<01:09,  3.66s/it][A
 86%|████████▋ | 113/131 [06:14<01:06,  3.67s/it][A
 87%|████████▋ | 114/131 [06:17<01:02,  3.67s/it][A
 88%|████████▊ | 115/131 [06:21<00:58,  3.68s/it][A
 89%|████████▊ | 116/131 [06:25<00:55,  3.69s/it][A
 89%|████████▉ | 117/131 [06:28<00:51,  3.69s/it][A
 90%|█████████ | 118/131 [06:32<00:48,  3.70s/it][A
 91%|█████████ | 119/131 [06:36<00:44,  3.71s/it][A
 92%|█████████▏| 120/131 [06:40<00:40,  3.71s/it][A
 92%|█████████▏| 121/131 [06:43<00:37,  3.72s/it][A
 93%|█████████▎| 122/131 [06:47<00:33,  3.73s/it][A
 94%|█████████▍| 123/131 [06:51<00:29,  3.73s/it][A
 95%|█████████▍| 124/131 [06:55<00:26,  3.74s/it][A
 95%|█████████▌| 125/131 [06:58<00:22,  3.75s/it][A
 96%|█████████▌| 126/131 [07:02<00:18,  3.75s/it][A
 97%|█████████▋| 127/131 [07:06<00:15,  3.76s/it][A
 98%|█████████▊| 128/131 [07:10<00:11,  3.77s/it][A
 98%|█████████▊| 129/131 [07:14<00:07,  3.78s/it][A
 99%|█████████▉| 130/131 [07:17<00:03,  3.79s/it][A
100%|██████████| 131/131 [07:21<00:00,  3.72s/it][A100%|██████████| 131/131 [07:21<00:00,  3.37s/it]
